prediction_0_for_long_1_for_short,target
0.00090194086,0
0.95780694,1
0.9443635,1
0.48511901,0
0.93691045,1
0.05992831,0
0.8876468,1
0.9233599,1
0.9870526,1
0.012139465,0
0.69847107,1
0.0044592493,0
0.99467677,1
0.9952828,1
0.018611783,0
0.9510786,1
0.991042,1
0.9821626,1
0.116669916,0
0.11551623,0
0.839268,0
0.0046938434,0
0.98381555,1
0.7984937,1
0.21783838,0
0.0023225637,0
0.0026894698,0
0.05333953,0
0.04638428,0
0.3624288,1
0.99581707,1
0.9799549,1
0.70385695,0
0.03500947,0
0.9986044,1
0.8366623,1
0.5233728,0
0.9929155,1
0.34063652,0
0.999235,1
0.99321413,1
0.098713264,0
0.81167305,1
0.70337677,1
0.9954462,1
0.019753672,0
0.0009989191,0
0.008266319,0
0.98853505,1
0.875041,1
0.12229886,0
0.0079189185,0
0.012261326,0
0.99863416,1
0.98951787,1
0.6783555,0
0.9996065,1
0.002828628,0
0.8870403,1
0.9772875,1
0.137355,0
0.9684313,1
0.99537313,1
0.005691636,0
0.9993979,1
0.9991048,1
0.0020930415,0
0.8915653,0
0.008860477,0
0.8045988,1
0.9340373,1
0.007597103,0
0.43712908,0
0.9589759,1
0.83177936,1
0.012739663,0
0.9638327,1
0.0008527368,0
0.018738698,0
0.9944679,1
0.048183057,0
0.41975322,1
0.029882545,0
0.02712505,1
0.16683,0
0.8440436,1
0.0029274053,0
0.9853441,1
0.24809298,0
0.07293236,0
0.00096883124,0
0.6324883,0
0.6936155,1
0.9946803,1
0.9502262,1
0.44740024,0
0.9633889,1
0.019645792,0
0.0037273776,0
0.0031153434,0
0.0065534925,0
0.44937962,0
0.16937035,0
0.89459836,0
0.62314147,0
0.03141562,0
0.08506983,0
0.76847464,0
0.15780239,0
0.5091705,1
0.9946631,1
0.97150123,1
0.007458067,0
0.9922271,1
0.98808897,1
0.19732071,0
0.7619572,0
0.9044148,1
0.99708825,1
0.99924326,1
0.14038657,0
0.9955176,1
0.0031677042,0
0.8879431,1
0.20424381,0
0.870299,1
0.9961217,1
0.52850896,0
0.98016465,1
0.7637274,1
0.6080614,0
0.024974989,0
0.9562284,1
0.9893285,1
0.022030799,0
0.87698346,1
0.052468546,0
0.6037252,0
0.9956686,1
0.99820805,1
0.9492909,1
0.093668,0
0.032868665,0
0.00090821786,0
0.30644032,0
0.76680493,1
0.009310369,0
0.99565184,1
0.9820112,1
0.02866276,0
0.9688147,1
0.008419536,0
0.27033928,0
0.017713586,0
0.032355677,0
0.95226747,1
0.9989215,1
0.71875477,1
0.4040268,0
0.035294477,0
0.03073014,0
0.16387177,0
0.45849615,1
0.031696334,1
0.036964167,0
0.99450284,1
0.69279927,1
0.58922,1
0.020137725,0
0.99406326,1
0.9968341,1
0.5071525,1
0.029406775,0
0.99196327,1
0.9950507,1
0.9937581,1
0.975873,1
0.0019533257,0
0.9451321,1
0.93700695,1
0.43726817,1
0.9526327,1
0.90876496,1
0.9983007,1
0.9366497,1
0.48559016,1
0.9262376,1
0.7875443,0
0.0033237624,0
0.99384034,1
0.17725918,0
0.999225,1
0.0034548808,0
0.9987656,1
0.10699546,0
0.1793859,0
0.6580678,1
0.98565996,1
0.961281,1
0.9946931,1
0.012145219,0
0.7782983,1
0.05782575,1
0.9992673,1
0.010058202,0
0.8880615,1
0.63174987,0
0.9442078,1
0.47403002,0
0.4076704,1
0.8682262,1
0.9639672,1
0.5307152,0
0.011443405,0
0.35870263,0
0.0073406016,0
0.9986437,1
0.97856605,1
0.7359292,1
0.64438593,0
0.9944531,1
0.8846348,1
0.25763044,0
0.018511925,0
0.98838294,1
0.99467146,1
0.9391221,1
0.2521262,1
0.037601292,0
0.98806876,1
0.02826054,1
0.3263478,0
0.31534365,1
0.18902852,0
0.92533076,1
0.7764601,0
0.7806109,1
0.5355681,0
0.008591068,0
0.9854623,1
0.6843074,1
0.91173565,0
0.027173538,0
0.99877995,1
0.85460776,0
0.99432266,1
0.0024072016,0
0.41001996,1
0.24486415,0
0.99770653,1
0.98472536,1
0.0035541162,0
0.9658453,1
0.26215246,0
0.716527,1
0.71286964,1
0.30519682,0
0.27728245,0
0.98253286,1
0.920749,1
0.017687948,0
0.25642353,1
0.94312793,0
0.9816311,1
0.99637634,1
0.0025396987,0
0.19664265,0
0.9879057,1
0.94154054,1
0.9992069,1
0.27691257,0
0.8303668,1
0.9353353,1
0.2641224,1
0.9973156,1
0.98630303,1
0.0088719,0
0.05751292,0
0.9649111,1
0.018031802,1
0.96958894,1
0.004144633,0
0.13682942,0
0.019894945,0
0.99449015,1
0.77598965,1
0.03696381,0
0.39054993,0
0.90975773,1
0.49463826,1
0.5184811,1
0.9784716,1
0.00074804365,0
0.12543151,1
0.986344,1
0.76565963,1
0.12791888,0
0.7227985,1
0.99033964,1
0.9293107,1
0.9938345,1
0.31263235,1
0.032178756,0
0.70920175,0
0.18994223,0
0.6371573,1
0.0032859847,0
0.9944843,1
0.9529122,1
0.31232843,0
0.26580358,0
0.99852264,1
0.045298852,0
0.89827144,1
0.010919423,0
0.99253654,1
0.9105607,1
0.74040395,1
0.9352972,1
0.32154426,0
0.09818563,0
0.9845473,1
0.88401973,1
0.00053782156,0
0.9990877,1
0.0055443617,0
0.9828102,1
0.0009300679,0
0.0029125854,0
0.98638046,1
0.76065296,1
0.978212,1
0.9452208,1
0.68638444,1
0.8173711,0
0.99886084,1
0.023303106,0
0.8404579,1
0.134909,0
0.008274481,0
0.9966054,1
0.02856328,0
0.017335858,0
0.019974817,0
0.9513,1
0.57743734,0
0.85465795,1
0.006815877,0
0.9426567,1
0.9910983,1
0.4126884,0
0.9846452,1
0.99450076,1
0.025502909,0
0.9794366,1
0.9945871,1
0.0039122174,0
0.9974082,1
0.103691086,0
0.99703825,1
0.2768063,0
0.029984066,0
0.845682,1
0.9834093,1
0.9991722,1
0.012172561,1
0.0017714251,0
0.998131,1
0.006602413,0
0.97669566,1
0.051124208,0
0.16121033,0
0.9865414,1
0.95955074,1
0.009108334,0
0.74365634,1
0.9926077,1
0.99241734,1
0.031325668,0
0.10441675,0
0.9954208,1
0.9178542,1
0.9840704,1
0.89605886,1
0.04920791,0
0.052308105,0
0.9295433,1
0.8802789,1
0.98745286,1
0.97866106,1
0.048568897,0
0.0069921343,0
0.9931019,1
0.6849969,1
0.9265526,1
0.9359047,1
0.9994111,1
0.014066165,0
0.9854914,1
0.97640264,1
0.99910337,1
0.049089372,0
0.6566721,0
0.8209952,1
0.523628,0
0.05752963,0
0.008486515,0
0.0068095466,0
0.82102853,1
0.9866182,1
0.034780923,0
0.033698056,0
0.039555915,0
0.022467498,0
0.83203,1
0.99935806,1
0.88696945,1
0.0073952316,0
0.97634697,1
0.71425337,1
0.1915595,0
0.98830396,1
0.9337343,1
0.0012993426,0
0.96889114,1
0.99768317,1
0.8829318,1
0.047961358,0
0.0031930476,0
0.99949586,1
0.9964959,1
0.98302686,1
0.8912361,1
0.91837895,1
0.27511588,0
0.9465991,1
0.010166615,0
0.6825032,1
0.9856473,1
0.0012409519,0
0.96546996,1
0.885856,1
0.9801916,1
0.9814645,1
0.98982716,1
0.8914816,1
0.51064813,1
0.5113086,0
0.752209,0
0.0102276215,0
0.94093496,1
0.91979486,1
0.8303097,1
0.9797885,0
0.8604549,1
0.763737,1
0.2826567,0
0.93423927,1
0.99299777,1
0.09966195,0
0.0023838084,0
0.99599093,1
0.52348197,1
0.954525,1
0.9956318,1
0.018470544,0
0.10925182,0
0.11651983,0
0.16938427,1
0.99920815,1
0.914433,0
0.99973667,1
0.6218926,1
0.010760781,0
0.9974953,1
0.30536434,1
0.009692554,0
0.9502083,1
0.18703264,0
0.99470484,1
0.9960023,1
0.9504644,1
0.782274,0
0.9981011,1
0.7995816,0
0.11310969,0
0.97321224,1
0.032986775,0
0.9968565,1
0.29095924,0
0.0019312219,0
0.99936855,1
0.102359995,0
0.3019117,1
0.08729019,0
0.9864435,1
0.0032614,0
0.7951714,1
0.36665747,0
0.99708664,1
0.7390795,1
0.6410439,1
0.86516654,1
0.7770255,0
0.047732133,0
0.96036613,1
0.99881756,1
0.45090327,1
0.030300688,0
0.31996208,0
0.8341199,1
0.9627137,1
0.99621695,1
0.72924095,1
0.49773628,0
0.9767749,1
0.44106856,1
0.11916224,0
0.10559292,0
0.05290672,1
0.998263,1
0.868852,1
0.14198737,0
0.9992544,1
0.82350266,1
0.36185288,0
0.99738085,1
0.84176195,0
0.9163896,1
0.0031956318,0
0.0069227936,0
0.8669593,0
0.004309101,0
0.7982386,1
0.02130477,0
0.46787485,1
0.9760607,1
0.009086746,0
0.77011114,1
0.8439449,1
0.9880064,1
0.9959737,1
0.0068273717,0
0.3276437,1
0.3089078,1
0.995921,1
0.034450322,0
0.064229056,0
0.01267953,0
0.1390523,0
0.96319026,1
0.98509866,1
0.95900047,1
0.01209989,0
0.041563682,0
0.9857208,1
0.0036631445,0
0.9852401,1
0.98715335,1
0.024910962,0
0.03816287,0
0.951568,1
0.17786789,0
0.0037164576,0
0.014185476,0
0.9849866,1
0.98461354,1
0.9841963,1
0.9934295,1
0.97805893,1
0.9970317,1
0.30377042,0
0.83933526,1
0.9970975,1
0.056141894,1
0.06235819,0
0.9969176,1
0.0077598756,0
0.99627316,1
0.01309474,0
0.98081553,1
0.083101854,0
0.014277223,0
0.77308154,1
0.0022523787,0
0.045464456,0
0.91623354,1
0.9786156,1
0.095580935,0
0.2494572,0
0.5750845,0
0.0056538223,0
0.37060085,1
0.09864415,0
0.98990524,1
0.9544832,1
0.11176829,1
0.9372014,1
0.004193541,0
0.008502383,0
0.8986491,1
0.9269868,1
0.13518223,0
0.99529326,1
0.012411967,0
0.99848473,1
0.113725446,0
0.94268787,1
0.33594257,0
0.0077962815,0
0.96429455,1
0.9918286,1
0.9918154,1
0.070326276,0
0.9362553,1
0.9979599,1
0.999276,1
0.9968031,1
0.71426886,1
0.9593512,1
0.6780725,0
0.44181496,1
0.83568895,1
0.98493814,1
0.9973938,1
0.99192315,1
0.98285884,1
0.9995788,1
0.99040586,1
0.99864405,1
0.6383613,1
0.005298574,0
0.9957487,1
0.99548644,1
0.9980105,1
0.73065615,1
0.9743248,1
0.0017428708,0
0.060459822,1
0.99096763,1
0.24027376,0
0.27550894,0
0.009977252,0
0.95764434,1
0.99628556,1
0.9643526,1
0.9838315,1
0.011254723,0
0.9856127,1
0.9721135,1
0.006154666,0
0.8989895,1
0.26221552,0
0.998186,1
0.9395839,1
0.9273566,1
0.99798834,1
0.9971277,1
0.76175755,1
0.9364921,1
0.33656755,0
0.9943706,1
0.013487386,0
0.27359492,1
0.23307535,0
0.070534006,0
0.99505883,1
0.66766596,0
0.9420366,1
0.01804545,0
0.9638797,1
0.97817075,1
0.8795174,1
0.0023995577,0
0.8909861,1
0.5313525,1
0.102892146,0
0.06338184,0
0.773453,1
0.009772925,0
0.0027419184,0
0.52095515,1
0.0037359209,0
